3  Stimmabgabe nach Geschlecht und Altersgruppen in den Ländern 2013;;;;;;;;;;;;;;
3.2  Gültige Zweitstimmen;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Partei;Insgesamt;;Davon Wähler im Alter von ... bis unter ... Jahren;;;;;;;;;;;
;;;18 - 25;;25 - 35;;35 - 45;;45 - 60;;60 - 70;;70 und mehr;
;1000;%;1000;%;1000;%;1000;%;1000;%;1000;%;1000;%
;;;;;;;;;;;;;;
;Schleswig-Holstein;;;;;;;;;;;;;
;Insgesamt;;;;;;;;;;;;;
CDU;638,756;39,22863863;32,64202905;28,67121534;61,10840255;35,43631032;86,6970216;39,07164945;166,4226037;34,63293581;104,8808011;39,33290921;187,005142;50,14609463
SPD;513,725;31,5499696;33,34132988;29,28544813;44,83664141;26,00043647;60,17058173;27,11700856;157,6565508;32,80869955;94,92998019;35,60110386;122,789916;32,92655315
FDP;91,714;5,632534745;6,09784669;5,356060289;8,359502379;4,847613553;10,87382956;4,90049657;22,74762326;4,733833978;17,54177469;6,578601842;26,09342342;6,997044392
DIE LINKE;84,177;5,169656511;7,540300465;6,6230435;11,87286414;6,884986032;11,79113618;5,313898112;30,70505421;6,3897941;13,78576786;5,170005853;8,481877155;2,274445558
GRÜNE;153,137;9,404774334;16,69331174;14,66261594;19,16507425;11,1136847;25,88321489;11,66475941;59,90162401;12,46566904;18,80554352;7,052546587;12,6882316;3,402394478
Sonstige;146,781;9,014426177;17,53466035;15,4016168;27,10324114;15,71696892;26,47661837;11,93218789;43,09930808;8,969067522;16,70511233;6,264832646;15,86205973;4,253467792
dar. PIRATEN;32,217;1,978578754;8,0958876;7,111044978;9,550385764;5,538198013;6,147740286;2,770595217;6,900172266;1,4359421;1,072738068;0,402303459;0,450076017;0,120689486
dar. NPD;11,229;0,689619171;1,644316637;1,444290008;2,856252348;1,656319595;2,948899197;1,328977092;2,554935644;0,531688125;0,609301124;0,228503077;0,61529505;0,164993558
dar. AfD;74,346;4,565894282;4,882928562;4,288933634;9,895944392;5,738584904;12,01270642;5,413752925;25,64083171;5,335917471;10,99698219;4,124141859;10,91660673;2,927326961
Zusammen;1628,29;100;113,8494782;100;172,4457259;100;221,8924023;100;480,5327641;100;266,6489797;100;372,9206498;100
;Männer;;;;;;;;;;;;;
CDU;290,6045287;37,05358788;15,90466937;27,3060333;28,45145719;33,38510479;41,28891368;38,46292746;80,68296648;33,98411687;45,7687312;35,74942505;78,50779082;46,72353489
SPD;252,7412597;32,22582427;17,43152951;29,92743291;22,58135339;26,49709097;28,69947597;26,73516361;79,54790557;33,50602286;47,25295195;36,90873267;57,22804328;34,05899528
FDP;50,60056529;6,45183508;3,876353142;6,655141679;4,916319252;5,76883751;6,45014709;6,008672003;12,56615209;5,292933564;9,4640373;7,392249759;13,32755641;7,931831232
DIE LINKE;45,10732231;5,751418048;3,865272071;6,636117072;6,271213188;7,358677909;6,145503944;5,72487991;16,12591865;6,792327155;7,868341298;6,14587012;4,831073156;2,875190001
GRÜNE;61,96048586;7,900283997;6,217296088;10,67420454;7,592315489;8,908867007;10,20403566;9,505628712;24,19444041;10,19083366;8,311215661;6,491794148;5,441182555;3,238293681
Sonstige;83,26759157;10,61705072;10,9508696;18,80107049;15,40935101;18,08142181;14,55922248;13,56272831;24,29636743;10,23376589;9,361204501;7,311928252;8,690576542;5,172154917
dar. PIRATEN;20,3139496;2,59013416;5,718555195;9,817938054;6,196635046;7,271167484;3,460465076;3,22361635;4,086127695;1,721099845;0,687535309;0,537025855;0,164631283;0,097979518
dar. NPD;7,594523942;0,968341276;1,128696247;1,937809369;1,974066181;2,3163807;1,935404108;1,802936943;1,74003113;0,732910847;0,409324675;0,319718756;0,407001602;0,24222505
dar. AfD;44,6656628;5,695104165;3,309792608;5,682438603;5,737682235;6,732629596;7,0567021;6,573711847;15,35608324;6,468068171;6,627796938;5,17689531;6,577605685;3,914630453
Zusammen;784,2817534;100;58,24598977;100;85,22200952;100;107,3472988;100;237,4137506;100;128,0264819;100;168,0262228;100
;Frauen;;;;;;;;;;;;;
CDU;348,1514713;41,24977128;16,73735968;30,10127631;32,65694536;37,4404425;45,40810792;39,64212047;85,73963726;35,26652895;59,1120699;42,64247929;108,4973511;52,9528073
SPD;260,9837403;30,92194198;15,90980037;28,61295366;22,25528802;25,51517976;31,47110576;27,47485907;78,10864524;32,12774029;47,67702824;34,39342748;65,5618727;31,9978799
FDP;41,11343471;4,871212441;2,221493548;3,995241327;3,443183127;3,947530868;4,423682475;3,861956853;10,18147117;4,187854756;8,077737388;5,827147482;12,765867;6,230460821
DIE LINKE;39,06967769;4,629063501;3,675028394;6,60934862;5,60165095;6,422164962;5,645632234;4,928741658;14,57913556;5,99670727;5,917426557;4,268734623;3,650804;1,781797608
GRÜNE;91,17651414;10,80279897;10,47601565;18,84057269;11,57275876;13,26790378;15,67917923;13,68821429;35,7071836;14,68712097;10,49432785;7,570436274;7,247049041;3,536967376
Sonstige;63,51340843;7,525211831;6,583790758;11,84060739;11,69389013;13,40677813;11,91739589;10,40410766;18,80294064;7,734047772;7,343907828;5,297774854;7,171483187;3,500086991
dar. PIRATEN;11,9030504;1,410300248;2,377332405;4,275509457;3,353750718;3,844998652;2,68727521;2,346041103;2,814044571;1,157476139;0,385202758;0,277878962;0,285444734;0,139313078
dar. NPD;3,634476058;0,430620918;0,51562039;0,927316622;0,882186167;1,011406306;1,013495089;0,884800012;0,814904513;0,335187488;0,199976449;0,144259736;0,208293448;0,101658913
dar. AfD;29,6803372;3,51659327;1,573135954;2,829203706;4,158262156;4,767352654;4,956004321;4,326683699;10,28474847;4,230334899;4,369185251;3,151858696;4,33900104;2,117676455
Zusammen;844,0082466;100;55,6034884;100;87,22371635;100;114,5451035;100;243,1190135;100;138,6224978;100;204,8944271;100
;Mecklenburg-Vorpommern;;;;;;;;;;;;;
;Insgesamt;;;;;;;;;;;;;
CDU;369,048;42,52964299;14,07492981;35,16235813;41,69471335;40,34913809;47,70228792;44,58563098;121,3997063;42,65791615;59,66991497;40,95329792;84,50644766;45,16688918
SPD;154,431;17,79685921;7,311176756;18,26497317;16,08654504;15,56739872;14,98518854;14,00612247;45,86844852;16,11743958;28,51144349;19,5682806;41,66819765;22,2707606
FDP;18,968;2,185900664;1,194338037;2,983726551;3,185780101;3,082968341;2,747076851;2,567594975;6,787923143;2,385167684;2,888608165;1,982540629;2,164273703;1,156758013
DIE LINKE;186,871;21,53529328;5,338908541;13,33780109;14,94765893;14,46526684;17,15382442;16,03306924;63,22145817;22,21500977;38,3428349;26,31586691;47,86631504;25,58352181
GRÜNE;37,716;4,3464482;2,978974275;7,442151522;6,716657794;6,499897255;7,429422764;6,944017072;12,80357379;4,498971158;3,906596592;2,681217397;3,880774782;2,074191134
Sonstige;100,709;11,60585565;9,130073858;22,80898953;20,70347503;20,03533076;16,97247165;15,86356527;34,50781814;12,12549567;12,38294576;8,498796542;7,012215552;3,747879262
dar. PIRATEN;16,563;1,90874487;3,695139628;9,231294556;5,426845993;5,251710367;2,967436204;2,77355702;3,23991981;1,138456029;0,748895569;0,513990063;0,484762796;0,259095348
dar. NPD;23,735;2,735256868;2,109835678;5,270846726;5,86572891;5,676429618;4,56198885;4,263928634;7,793802109;2,738617473;2,351491877;1,613901201;1,052152576;0,562353053
dar. AfD;48,885;5,63358045;2,770396649;6,921077436;7,663441782;7,416126551;7,695199168;7,192428819;18,78801283;6,601807372;7,557324406;5,186824182;4,410625163;2,357384832
Zusammen;867,743;100;40,02840128;100;103,3348302;100;106,9902722;100;284,588928;100;145,7023439;100;187,0982244;100
;Männer;;;;;;;;;;;;;
CDU;159,0163008;38,07338177;6,932397066;33,04598506;18,80172531;36,04896212;22,64967443;41,55030822;55,13473371;39,75779569;25,07011285;35,39792006;30,42765738;37,79287281
SPD;79,8082602;19,10854639;4,049075128;19,30150205;8,706580123;16,69331787;8,223824788;15,08641794;23,72042115;17,10485558;14,81779341;20,92208638;20,29056559;25,202031
FDP;10,41726119;2,49421198;0,791455558;3,77278282;1,725424066;3,308193571;1,420059479;2,605066542;3,774867308;2,722066346;1,740212994;2,45710583;0,965241788;1,198884938
DIE LINKE;90,88124582;21,75975891;2,622639279;12,50183704;7,052976331;13,52282689;8,371504062;15,35733218;30,13369789;21,72948563;19,53598798;27,58397399;23,16444028;28,77154604
GRÜNE;15,95693681;3,820580308;1,148340994;5,474016992;2,931185724;5,620026961;3,027583832;5,554033096;5,466977457;3,942251247;1,718209265;2,426037512;1,664639542;2,067576537
Sonstige;61,57740665;14,74352064;5,434123206;25,90387604;12,93818785;24,80667258;10,81880086;19,84684202;20,44583815;14,74354551;7,941372601;11,21287623;3,999083991;4,967088682
dar. PIRATEN;10,11640586;2,422177983;2,370219485;11,29857926;3,201703728;6,138697088;2,023462735;3,711995974;1,798626461;1,296994082;0,458596006;0,647517818;0,26379745;0,327651365
dar. NPD;16,50221044;3,951135545;1,337056595;6,373603799;3,687912235;7,070915371;3,174954388;5,824381001;5,524373596;3,983639748;2,015350693;2,845588416;0,762562932;0,947146326
dar. AfD;29,15954296;6,981689337;1,410616617;6,724256445;5,079312226;9,738677225;4,615728521;8,467448101;10,89149192;7,853882322;4,688102902;6,619399471;2,474290775;3,073209198
Zusammen;417,6574114;100;20,97803123;100;52,1560794;100;54,51144745;100;138,6765357;100;70,8236891;100;80,51162858;100
;Frauen;;;;;;;;;;;;;
CDU;210,0316992;46,66483544;7,142532748;37,49288192;22,89298804;44,73143182;25,05261349;47,7385186;66,26497257;45,41421842;34,59980211;46,20783081;54,07879028;50,7369523
SPD;74,6227398;16,57967767;3,262101628;17,12356043;7,379964919;14,4199786;6,761363757;12,88398472;22,14802736;15,17898994;13,69365008;18,28778858;21,37763206;20,05658581
FDP;8,550738807;1,899802843;0,402882478;2,114827572;1,460356036;2,853442125;1,327017372;2,52867205;3,013055835;2,064975967;1,14839517;1,533674949;1,199031915;1,12493687
DIE LINKE;95,98975418;21,32700016;2,716269262;14,25835433;7,894682601;15,42570397;8,782320355;16,73497912;33,08776028;22,67645656;18,80684692;25,11643269;24,70187476;23,17540454
GRÜNE;21,75906319;4,834427882;1,830633281;9,609436857;3,78547207;7,39656988;4,401838932;8,38783825;7,336596336;5,028083096;2,188387327;2,922578315;2,216135239;2,079187559
Sonstige;39,13159335;8,694256014;3,695950653;19,40093889;7,76528718;15,17287361;6,153670799;11,72600727;14,06198;9,637276016;4,441573162;5,931694653;3,013131561;2,826932916
dar. PIRATEN;6,446594136;1,432304055;1,324920143;6,954826282;2,225142266;4,347785416;0,943973469;1,798770217;1,441293349;0,987779945;0,290299563;0,387693347;0,220965346;0,207310633
dar. NPD;7,232789559;1,606980926;0,772779083;4,056504314;2,177816675;4,255314244;1,387034461;2,643036442;2,269428513;1,555336374;0,336141184;0,44891456;0,289589644;0,271694243
dar. AfD;19,72545704;4,382601341;1,359780032;7,137814272;2,584129556;5,049223581;3,079470647;5,868025178;7,896520913;5,411823344;2,869221504;3,831828326;1,936334388;1,816677203
Zusammen;450,0855886;100;19,05037005;100;51,17875085;100;52,47882471;100;145,9123924;100;74,87865478;100;106,5865958;100
;Hamburg;;;;;;;;;;;;;
;Insgesamt;;;;;;;;;;;;;
CDU;285,927;32,09673237;17,28112525;28,0300883;43,72180532;28,62956461;40,2214687;28,9068786;65,72915948;27,10456025;37,76411373;32,55822454;81,20932752;45,41193475
SPD;288,902;32,43069096;16,57011436;26,87682439;40,80557012;26,71997868;42,02031942;30,1996996;78,84315261;32,51234303;44,30584518;38,19815993;66,35699831;37,10657101
FDP;42,869;4,812259143;2,954576025;4,792339946;7,770611576;5,088290031;7,166042936;5,150183221;10,95174068;4,51614044;5,433065501;4,684102156;8,592963279;4,805151079
DIE LINKE;78,296;8,789116654;6,021103024;9,766265041;14,59659044;9,558023185;12,77683941;9,182622063;27,76129454;11,44785186;10,28970244;8,871238048;6,85047015;3,830755813
GRÜNE;112,826;12,66528144;8,701813326;14,11439315;26,00344905;17,02737157;22,77782801;16,37026022;37,07102389;15,28688041;11,72466547;10,10838739;6,547220242;3,661179664
Sonstige;82,009;9,20591943;10,12332229;16,42008917;19,81755236;12,97677192;14,17901608;10,19035629;22,14584567;9,13222401;6,472082716;5,579887928;9,271180886;5,184407683
dar. PIRATEN;23,04968199;2,587441809;5,474637843;8,879895256;8,656779278;5,668563313;4,232656277;3,041979448;3,652841938;1,506312802;0,559772935;0,482606663;0,472993721;0,264496218
dar. NPD;4,49924011;0,505062151;0,300674589;0,487695977;1,623154831;1,062861329;0,718716571;0,516536401;1,300859596;0,536432043;0,455324424;0,392556673;0,100510099;0,05620485
dar. AfD;41,74576549;4,686170465;2,55905139;4,150796627;6,617098273;4,332955631;7,341012893;5,275932863;14,85015125;6,123717729;4,330515413;3,733541696;6,047936272;3,381982043
Zusammen;890,829;100;61,65205428;100;152,7155789;100;139,1415146;100;242,5022169;100;115,989475;100;178,8281604;100
;Männer;;;;;;;;;;;;;
CDU;123,175698;29,96206428;7,121309931;25,23812069;19,21836813;27,00396571;18,63791694;27,56289588;29,4428661;25,10121339;16,78697119;29,94863082;31,96826567;45,18379441
SPD;131,560535;32,001647;7,220137411;25,58836803;19,8199911;27,84931356;19,27934714;28,51148224;38,7583867;33,04306489;21,04090188;37,53781403;25,44177072;35,95927754
FDP;24,5793023;5,978830626;1,630627434;5,778989032;4,573732142;6,426607352;4,41236819;6,525280985;6,634038911;5,655781803;3,557874222;6,347390508;3,770661398;5,329434858
DIE LINKE;40,25598641;9,792130042;2,96935598;10,52348027;7,289039086;10,24191857;7,115184401;10,52237154;14,15709828;12,06948887;5,796729737;10,34159867;2,928578927;4,139239505
GRÜNE;45,80051958;11,14081864;3,164318901;11,2144343;8,787205212;12,34701025;9,515765944;14,07249892;16,4990032;14,06605589;5,179934067;9,241210418;2,654292253;3,751564026
Sonstige;45,73347147;11,12450942;6,110732935;21,65660767;11,48035243;16,13118457;8,659006489;12,80547043;11,80519182;10,06439516;3,690138648;6,583355555;3,988049146;5,636689665
dar. PIRATEN;15,06280135;3,663974547;3,469609481;12,29639261;5,948861711;8,358818843;2,802065302;4,143866206;2,438300987;2,078748488;0,16055346;0,286433821;0,243410404;0,344035106
dar. NPD;2,343630353;0,570080011;0,100131764;0,354869759;0,992255065;1,39422981;0,309055225;0,457049842;0,712252161;0,607223272;0,129426039;0,230901251;0,100510099;0,142060495
dar. AfD;22,47618519;5,467254632;1,449766068;5,138011313;3,267238191;4,590836613;4,556251568;6,738064559;7,758586472;6,614503288;2,750077389;4,906248514;2,694265497;3,80806202
Zusammen;411,1055127;100;28,21648259;100;71,1686881;100;67,6195891;100;117,296585;100;56,05254975;100;70,75161811;100
;Frauen;;;;;;;;;;;;;
CDU;162,751302;33,92606498;10,15981532;30,38624677;24,50343719;30,04827892;21,58355176;30,17753175;36,28629337;28,98135877;20,97714254;34,99869644;49,24106185;45,56128538
SPD;157,341465;32,79836598;9,349976952;27,96416056;20,98557902;25,73437052;22,74097228;31,79580546;40,08476591;32,01514606;23,26494329;38,81571032;40,9152276;37,85763935
FDP;18,2896977;3,812549976;1,323948591;3,959700773;3,196879434;3,920295923;2,753674746;3,850112715;4,317701773;3,448488466;1,875191279;3,128607731;4,822301881;4,461932052
DIE LINKE;38,04001359;7,929570804;3,051747044;9,127246494;7,30755135;8,961164897;5,661655013;7,915971189;13,60419626;10,86548269;4,492972703;7,49616815;3,921891223;3,628808935
GRÜNE;67,02548042;13,9716904;5,537494425;16,56168609;17,21624384;21,11207881;13,26206207;18,54265246;20,57202069;16,43058733;6,544731407;10,91936461;3,892927989;3,602010119
Sonstige;36,27552853;7,561757864;4,012589352;12,00095931;8,337199931;10,22381093;5,520009587;7,717926428;10,34065385;8,258936679;2,781944068;4,641452751;5,28313174;4,888324172
dar. PIRATEN;7,986880646;1,664892559;2,005028362;5,996692328;2,707917566;3,320687694;1,430590975;2,000213174;1,214540951;0,970036997;0,399219475;0,66606599;0,229583317;0,212426593
dar. NPD;2,155609757;0,449344219;0,200542825;0,599788832;0,630899766;0,773665016;0,409661346;0,572777289;0,588607435;0,470112587;0,325898385;0,543735575;0;0
dar. AfD;19,2695803;4,016809853;1,109285322;3,317680141;3,349860083;4,107894306;2,784761325;3,893577119;7,091564776;5,663934338;1,580438024;2,636835334;3,353670775;3,103051508
Zusammen;479,7234873;100;33,43557169;100;81,54689077;100;71,52192545;100;125,2056319;100;59,93692529;100;108,0765423;100
;Niedersachsen;;;;;;;;;;;;;
;Insgesamt;;;;;;;;;;;;;
CDU;1825,592;41,06828397;100,5688558;30,85930159;182,6397673;37,26274219;256,7893569;40,80994382;494,7223673;36,98128173;288,5178747;42,16555434;502,3537781;51,36657057
SPD;1470,005;33,06904433;102,5093246;31,45472959;139,556942;28,47284809;180,0548169;28,61499811;458,1751779;34,24932135;246,2902639;35,99418413;343,4184747;35,11515208
FDP;185,647;4,176291151;13,43782224;4,123362108;20,56867649;4,196486343;26,87823227;4,271591168;48,38506263;3,616860185;30,47250958;4,453416482;45,90469679;4,693837192
DIE LINKE;223,935;5,037613098;18,69046112;5,735121198;30,40485153;6,203293844;33,97105106;5,398808977;81,9375339;6,124960636;37,42518617;5,469518042;21,50591621;2,199018324
GRÜNE;391,901;8,816154736;41,44916346;12,71857202;49,1153544;10,02066974;68,21017534;10,84022117;154,2787898;11,53258427;45,71788661;6,681457896;33,12963036;3,387563844
Sonstige;348,18;7,832612716;49,23916173;15,10891349;67,85484495;13,84395979;63,32868904;10,06443676;100,2653214;7,494991823;35,82644298;5,235869111;31,66553995;3,237857986
dar. PIRATEN;74,601;1,678214548;20,28676574;6,224943272;21,79929336;4,447560686;12,63662815;2,008261133;15,44741127;1,154718496;2,8739269;0,420011138;1,556974583;0,159203431
dar. NPD;.;.;.;.;.;.;.;.;.;.;.;.;.;.
dar. AfD;165,875;3,731502769;14,36538068;4,407981094;22,18843895;4,526955398;28,70431252;4,561798805;54,96831421;4,108968684;24,2162798;3,539097405;21,43227384;2,191488259
Zusammen;4445,26;100;325,894789;100;490,1404366;100;629,2323214;100;1337,764253;100;684,250164;100;977,9780361;100
;Männer;;;;;;;;;;;;;
CDU;828,7274497;38,44418367;49,39261662;29,47214085;86,72927983;35,87277457;121,3716838;39,57432096;234,5831084;35,03371976;126,4007869;37,89354625;210,2499742;48,17268446
SPD;735,6560563;34,12665594;54,5686794;32,56065208;68,62277543;28,38360192;89,42075064;29,15643399;239,425526;35,75690867;125,1421969;37,51623502;158,4761279;36,31020898
FDP;106,657047;4,947758287;8,186739768;4,88495577;11,76519567;4,866294438;15,85625479;5,17007342;28,39929883;4,241281837;18,30580919;5,487877444;24,1437488;5,531839882
DIE LINKE;121,2208958;5,623366747;9,732422703;5,807251211;15,54745955;6,430706133;17,08657807;5,571231311;44,65954109;6,669661163;21,87433903;6,557682894;12,32055533;2,822897965
GRÜNE;162,4968904;7,538136094;15,20298387;9,071487046;18,88390549;7,810719586;26,69721258;8,704864484;66,32529795;9,905324888;21,52056446;6,451625223;13,86692606;3,177203973
Sonstige;200,9057185;9,319899256;30,50742549;18,20351304;40,22047177;16,63590335;36,2605494;11,82307583;56,19958039;8,393103679;20,3244157;6,093033163;17,39327572;3,985164737
dar. PIRATEN;46,46305623;2,155394115;12,93367844;7,717412415;14,45978152;5,98082313;8,180295673;2,667258429;8,864210811;1,323821991;1,477895924;0,443056716;0,54719386;0,125373605
dar. NPD;.;.;.;.;.;.;.;.;.;.;.;.;.;.
dar. AfD;102,0223185;4,732755931;9,737457267;5,810255292;14,17760075;5,864108139;17,37411065;5,664983875;33,15023083;4,950807861;14,91522591;4,471418391;12,66769312;2,902434523
Zusammen;2155,664058;100;167,5908678;100;241,7690877;100;306,6930292;100;669,5923526;100;333,5681122;100;436,450608;100
;Frauen;;;;;;;;;;;;;
CDU;996,8645503;43,53888526;51,17623918;32,32784053;95,91048745;38,61576139;135,4176731;41,98486087;260,1392589;38,93298398;162,1170879;46,22908045;292,1038039;53,94072187
SPD;734,3489437;32,07329862;47,94064521;30,28392782;70,93416654;28,55972191;90,63406623;28,10016281;218,7496519;32,73852909;121,148067;34,54641216;184,9423468;34,15198146
FDP;78,98995296;3,449951648;5,251082473;3,317089328;8,803480816;3,544483233;11,02197748;3,417251092;19,9857638;2,991111089;12,1667004;3,46943915;21,76094799;4,018438745
DIE LINKE;102,7141042;4,486123613;8,958038422;5,658759656;14,85739198;5,981926677;16,88447299;5,234857704;37,27799281;5,579102143;15,55084714;4,434457669;9,185360883;1,696194949
GRÜNE;229,4041096;10,01941458;26,24617959;16,57961433;30,23144891;12,17187451;41,51296276;12,8706684;87,95349189;13,16330301;24,19732215;6,900074304;19,2627043;3,557105937
Sonstige;147,2742815;6,432326281;18,73173624;11,83276833;27,63437318;11,12623227;27,06813964;8,392199119;44,06574097;6,594970689;15,50202728;4,420536266;14,27226423;2,635557035
dar. PIRATEN;28,13794377;1,22894801;7,353087299;4,644917982;7,339511844;2,955055757;4,456332473;1,381640185;6,583200454;0,985255509;1,396030976;0,398090227;1,009780723;0,18646899
dar. NPD;.;.;.;.;.;.;.;.;.;.;.;.;.;.
dar. AfD;63,85268146;2,788818773;4,627923415;2,923442062;8,010838199;3,225347141;11,33020187;3,512812901;21,81808338;3,265339858;9,301053886;2,652275427;8,764580715;1,618492483
Zusammen;2289,595942;100;158,3039211;100;248,3713489;100;322,5392922;100;668,1719003;100;350,6820518;100;541,5274281;100
;Bremen;;;;;;;;;;;;;
;Insgesamt;;;;;;;;;;;;;
CDU;96,459;29,28217551;5,234269612;21,13330929;9,834822021;22,93603923;11,00760376;26,17631943;22,55417678;24,49076545;14,80189539;28,72764681;33,02623243;43,40100797
SPD;117,204;35,5797603;7,917009738;31,96484474;13,0424369;30,4165997;14,25472401;33,8980415;32,59095401;35,3893391;20,78238658;40,33463593;28,61648875;37,60599877
FDP;11,204;3,401211856;0,767524725;3,098873118;1,276577549;2,977139056;1,453469497;3,456381848;2,336502176;2,53712327;1,740777285;3,378515635;3,629148769;4,76920021
DIE LINKE;33,284;10,10406421;2,735222566;11,04343275;4,718381674;11,00385823;4,225087121;10,0473484;12,41310384;13,47894084;5,362758689;10,40808852;3,829446112;5,032418445
GRÜNE;40,014;12,14709847;3,81353559;15,39711041;7,121437818;16,60808674;5,797196057;13,7858574;13,75808495;14,93940722;5,565927911;10,80240111;3,957817676;5,201116321
Sonstige;31,247;9,485689653;4,300303224;17,36242969;6,885683055;16,05827704;5,31368237;12,63605141;8,439754249;9,16442412;3,271168416;6,348712001;3,036408686;3,990258286
dar. PIRATEN;8,455;2,566694595;2,165374054;8,742675296;2,507394366;5,847558341;1,599094664;3,80268164;1,570405745;1,705246843;0,366209088;0,710741771;0,246522082;0,323963893
dar. NPD;3,64;1,104999211;0,294267624;1,188102482;1,032819569;2,408664854;0,669740566;1,592657528;0,998857938;1,084623736;0,230111641;0,446602666;0,414202662;0,544319219
dar. AfD;12,307;3,736050903;0,981152286;3,961392183;1,989228782;4,63913117;1,638061571;3,895345787;3,893087734;4,227363272;1,972328562;3,827912359;1,833141065;2,408999274
Zusammen;329,412;100;24,76786545;100;42,87933902;100;42,05176282;100;92,09257601;100;51,52491427;100;76,09554242;100
;Männer;;;;;;;;;;;;;
CDU;42,1735282;27,07048034;2,665906403;21,24920332;4,426876169;21,2596293;5,402966949;25,33906655;10,19104469;22,64829751;6,62073439;26,90558875;12,8659996;40,84985559
SPD;57,04993913;36,61939897;4,067470263;32,42068158;6,675976634;32,06070897;7,49076473;35,13051029;16,61331542;36,92097539;10,06402083;40,89854534;12,13839126;38,53968173
FDP;5,81913323;3,73520401;0,480799359;3,83231884;0,729578827;3,503729223;0,853439784;4,002498568;1,350082515;3,000386259;0,867739344;3,526351694;1,537493402;4,881578219
DIE LINKE;17,10205786;10,97752407;1,258156361;10,02841671;2,307425638;11,08118046;2,230515056;10,46076535;6,231756292;13,84928384;3,012552117;12,24252229;2,061652391;6,545795511
GRÜNE;16,64144934;10,68186718;1,383706381;11,02914123;2,972280076;14,2740773;2,403720819;11,27307318;6,163785075;13,69822648;2,397581888;9,743383209;1,320375096;4,192222419
Sonstige;17,0054692;10,91552543;2,689873485;21,44023831;3,71078532;17,82067474;2,941268219;13,79408607;4,446973;9,882830524;1,644654516;6,683608712;1,571914661;4,990866538
dar. PIRATEN;4,831227974;3,101084198;1,364012853;10,87216956;1,446504679;6,946693806;0,867446177;4,068186352;0,88985682;1,977593331;0,202665984;0,823601626;0,060741461;0,192855588
dar. NPD;2,284207714;1,466194616;0,223703268;1,783076939;0,643655481;3,091090963;0,432469757;2,02821525;0,551180157;1,224927625;0,094043678;0,382178227;0,339155373;1,076826398
dar. AfD;7,229603937;4,640561498;0,691168857;5,509115981;1,028441785;4,938988639;1,092823521;5,125170704;2,277712107;5,061924759;1,164810226;4,733599487;0,974647442;3,094528873
Zusammen;155,791577;100;12,54591225;100;20,82292266;100;21,32267556;100;44,99695699;100;24,60728308;100;31,49582641;100
;Frauen;;;;;;;;;;;;;
CDU;54,2854718;31,26675471;2,568363209;21,01434334;5,407945852;24,5186968;5,604636815;27,03754749;12,36313209;26,25112983;8,181161;30,39331709;20,16023283;45,20260358
